Date,Name,Year,Letterboxd URI
2024-09-30,Barbie,2023,https://boxd.it/bCLK
2024-09-30,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2024-09-30,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2024-09-30,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK
2024-09-30,Kill Bill: Vol. 1,2003,https://boxd.it/70w
2024-09-30,Dead Poets Society,1989,https://boxd.it/2aSg
2024-09-30,Challengers,2024,https://boxd.it/zld0
2024-09-30,Jojo Rabbit,2019,https://boxd.it/iEBG
2024-09-30,Past Lives,2023,https://boxd.it/oNB8
2024-09-30,The Lighthouse,2019,https://boxd.it/icFU
2024-09-30,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq
2024-09-30,Asteroid City,2023,https://boxd.it/s3ds
2024-09-30,The Watchers,2024,https://boxd.it/F6Rw
2024-09-30,Perfect Days,2023,https://boxd.it/ATh8
2024-09-30,Look Back,2024,https://boxd.it/LjA6
2024-09-30,In the Mood for Love,2000,https://boxd.it/29tE
2024-09-30,Babylon,2022,https://boxd.it/mM02
2024-09-30,The Big Lebowski,1998,https://boxd.it/2b6C
2024-09-30,Manchester by the Sea,2016,https://boxd.it/b2L0
2024-09-30,The Bikeriders,2023,https://boxd.it/C6Ym
2024-09-30,The Lobster,2015,https://boxd.it/7tnw
2024-09-30,Nocturnal Animals,2016,https://boxd.it/bkFu
2024-09-30,Sicario,2015,https://boxd.it/8i7u
2024-09-30,Close,2022,https://boxd.it/y4qa
2024-09-30,The Whale,2022,https://boxd.it/tw4c
2024-09-30,Citizen Kane,1941,https://boxd.it/71O
2024-09-30,Mars Express,2023,https://boxd.it/lATC
2024-09-30,Where the Crawdads Sing,2022,https://boxd.it/psLS
2024-09-30,Phantom Thread,2017,https://boxd.it/e4uc
2024-09-30,Atonement,2007,https://boxd.it/24ui
2024-09-30,DJ Mehdi: Made in France,2024,https://boxd.it/QkA2
2024-09-30,A Silent Voice: The Movie,2016,https://boxd.it/d99c
2024-09-30,Prey,2022,https://boxd.it/sNBU
2024-09-30,Napoleon,2023,https://boxd.it/shJM
2024-09-30,Turning Red,2022,https://boxd.it/ipkq
2024-09-30,The Green Knight,2021,https://boxd.it/kuy2
2024-09-30,Joker: Folie à Deux,2024,https://boxd.it/xBoE
2024-09-30,"tick, tick... BOOM!",2021,https://boxd.it/jz2e
2024-09-30,The Shape of Water,2017,https://boxd.it/dZ5m
2024-09-30,Perfect Blue,1997,https://boxd.it/1W7A
2024-09-30,Daaaaaalí!,2023,https://boxd.it/DzQe
2024-09-30,The Second Act,2024,https://boxd.it/HW9q
2024-09-30,Hideo Kojima: Connecting Worlds,2023,https://boxd.it/GA5E
2024-10-22,Come and See,1985,https://boxd.it/1w9q
2024-10-22,Her,2013,https://boxd.it/4O24
2024-10-22,The Hunt,2012,https://boxd.it/3wEC
2024-10-22,The Iron Giant,1999,https://boxd.it/1Wow
2024-10-22,Magnolia,1999,https://boxd.it/2aze
2024-10-22,Mommy,2014,https://boxd.it/7Uau
2024-10-22,Minari,2020,https://boxd.it/mL9M
2024-10-22,Memories of Murder,2003,https://boxd.it/1TSo
2024-10-22,Pan's Labyrinth,2006,https://boxd.it/28No
2024-10-22,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie
2024-10-22,Punch-Drunk Love,2002,https://boxd.it/20E4
2024-10-22,Suspiria,1977,https://boxd.it/1SNW
2024-10-22,Vertigo,1958,https://boxd.it/2apI
2024-11-20,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8
2024-11-20,Nomadland,2020,https://boxd.it/lnRy
2024-11-20,Spencer,2021,https://boxd.it/qPMG
2024-11-20,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q
2024-11-20,Pig,2021,https://boxd.it/nzoW
2024-11-20,The Machinist,2004,https://boxd.it/248c
2024-11-20,Spring Breakers,2012,https://boxd.it/421s
2024-11-20,Amsterdam,2022,https://boxd.it/oJ58
2024-11-20,Candyman,1992,https://boxd.it/1Ys6
2024-11-20,Shame,2011,https://boxd.it/2CxU
2024-11-20,At Eternity's Gate,2018,https://boxd.it/hI40
2024-12-21,Nosferatu,1922,https://boxd.it/29TM
2024-12-21,A Complete Unknown,2024,https://boxd.it/oBYa
2024-12-26,The Odyssey,2026,https://boxd.it/QFQU
2024-12-26,Untitled The Batman Sequel,2027,https://boxd.it/umDy
2024-12-26,Dune: Part Three,2026,https://boxd.it/ImWe
2025-01-03,Queer,2024,https://boxd.it/E4RW
2025-01-15,The Night of the 12th,2022,https://boxd.it/yQoG
2025-01-21,Mulholland Drive,2001,https://boxd.it/297o
2025-01-25,The Notebook,2004,https://boxd.it/1UNE
2025-01-25,Blue Valentine,2010,https://boxd.it/MxG
2025-01-25,Kinds of Kindness,2024,https://boxd.it/CWPw
2025-01-27,The Wind That Shakes the Barley,2006,https://boxd.it/293Q
2025-01-28,Maria,2024,https://boxd.it/Dh4c
2025-01-28,Mercato,2025,https://boxd.it/KXgI
2025-01-28,Minority Report,2002,https://boxd.it/2aWi
2025-01-28,Blue Velvet,1986,https://boxd.it/29BI
2025-01-28,Twin Peaks,1989,https://boxd.it/g8pk
2025-01-28,Lost Highway,1997,https://boxd.it/29Wc
2025-01-28,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw
2025-01-28,Twin Peaks: The Return,2017,https://boxd.it/hN9O
2025-01-28,Twin Peaks: The Missing Pieces,2014,https://boxd.it/8NH4
2025-01-31,The Bride!,2026,https://boxd.it/HSw6
2025-02-02,Jackie,2016,https://boxd.it/d6bu
2025-02-04,Avengers: Infinity War,2018,https://boxd.it/9vEe
2025-02-04,Avengers: Endgame,2019,https://boxd.it/9vE4
2025-02-04,Seven Samurai,1954,https://boxd.it/2axi
2025-02-06,The Vanishing,1988,https://boxd.it/1ZTW
2025-02-14,Beauty and the Beast,1946,https://boxd.it/29UA
2025-02-14,The Ties That Bind Us,2024,https://boxd.it/Fuoo
2025-02-15,Snowpiercer,2013,https://boxd.it/3Icg
2025-02-15,A Ghost Story,2017,https://boxd.it/fb0K
2025-02-15,The Game,1997,https://boxd.it/26vC
2025-02-15,All of Us Strangers,2023,https://boxd.it/Bz3C
2025-02-16,Cobweb,2023,https://boxd.it/qywG
2025-02-18,Demolition,2015,https://boxd.it/9GuY
2025-02-18,The Monkey,2025,https://boxd.it/Gwiu
2025-02-18,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ
2025-02-22,Before Sunrise,1995,https://boxd.it/2bcU
2025-02-22,The Alto Knights,2025,https://boxd.it/CjB6
2025-02-22,Little Fish,2020,https://boxd.it/lAFK
2025-02-22,Stalker,1979,https://boxd.it/28PO
2025-02-22,Flow,2024,https://boxd.it/v1Ei
2025-02-22,12 Angry Men,1957,https://boxd.it/2auI
2025-02-22,Aftersun,2022,https://boxd.it/Arw0
2025-02-22,The Virgin Suicides,1999,https://boxd.it/28JG
2025-02-22,The Shawshank Redemption,1994,https://boxd.it/2aHi
2025-02-22,Rosemary's Baby,1968,https://boxd.it/29zM
2025-02-22,An Officer and a Spy,2019,https://boxd.it/dZbE
2025-02-22,Priscilla,2023,https://boxd.it/Cz3k
2025-02-22,Jacob's Ladder,1990,https://boxd.it/270g
2025-02-22,It Follows,2014,https://boxd.it/87wo
2025-02-22,Society of the Snow,2023,https://boxd.it/y9aw
2025-02-22,Mystic River,2003,https://boxd.it/2aAG
2025-02-22,The Haunting of Hill House,2018,https://boxd.it/kfJ0
2025-02-26,The Chronicles of Narnia: Prince Caspian,2008,https://boxd.it/26Hy
2025-02-26,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/1WZs
2025-02-27,Kick-Ass,2010,https://boxd.it/1zaQ
2025-03-01,Souleymane's Story,2024,https://boxd.it/HQVy
2025-03-04,Parthenope,2024,https://boxd.it/FWo2
2025-03-04,Lady Bird,2017,https://boxd.it/dGNE
2025-03-04,Pride & Prejudice,2005,https://boxd.it/24u8
2025-03-04,Misericordia,2024,https://boxd.it/Efxy
2025-03-04,I'm Still Here,2024,https://boxd.it/BPEO
2025-03-06,Harakiri,1962,https://boxd.it/1NTU
2025-03-06,City of God,2002,https://boxd.it/2a2a
2025-03-06,The Wizard of Oz,1939,https://boxd.it/29Xu
2025-03-06,Blade Runner,1982,https://boxd.it/2bcA
2025-03-06,"Paris, Texas",1984,https://boxd.it/29Ts
2025-03-06,Taxi Driver,1976,https://boxd.it/2b8y
2025-03-06,Moonlight,2016,https://boxd.it/d6bE
2025-03-06,Catch Me If You Can,2002,https://boxd.it/29VS
2025-03-06,Training Day,2001,https://boxd.it/27A4
2025-03-06,Ghost in the Shell,1995,https://boxd.it/1YYc
2025-03-06,The Wild Robot,2024,https://boxd.it/IWFy
2025-03-06,The Addams Family,1991,https://boxd.it/267g
2025-03-06,The Prestige,2006,https://boxd.it/293w
2025-03-06,Lost in Translation,2003,https://boxd.it/2b0E
2025-03-06,Life of Pi,2012,https://boxd.it/37pC
2025-03-06,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA
2025-03-06,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2025-03-06,Dark Waters,2019,https://boxd.it/kaYu
2025-03-06,The Holdovers,2023,https://boxd.it/vHza
2025-03-06,Monster,2023,https://boxd.it/DJEM
2025-03-06,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A
